c1,c2,epoche,layer,accuracy,f1-score,task,model,random
,0,0,0,0.29579265457926546,0.30849685611693795,Tree depth,t5,FALSE
,1,0,1,0.2712691771269177,0.2816554233895711,Tree depth,t5,FALSE
,2,0,2,0.2684797768479777,0.27676515304443616,Tree depth,t5,FALSE
,3,0,3,0.2662715016271502,0.2742592212094441,Tree depth,t5,FALSE
,4,0,4,0.26092515109251513,0.26488010100167825,Tree depth,t5,FALSE
,5,0,5,0.2612738261273826,0.265453248131644,Tree depth,t5,FALSE
,6,0,6,0.26197117619711763,0.26631563836167194,Tree depth,t5,FALSE
,7,20000,0,0.298930729893073,0.31302131956172274,Tree depth,t5,FALSE
,8,20000,1,0.2870757787075779,0.300632116700336,Tree depth,t5,FALSE
,9,20000,2,0.2811483031148303,0.2941804118516749,Tree depth,t5,FALSE
,10,20000,3,0.2807996280799628,0.2920640152316448,Tree depth,t5,FALSE
,11,20000,4,0.27370990237099024,0.2833519616904268,Tree depth,t5,FALSE
,12,20000,5,0.2704556020455602,0.2796994980727306,Tree depth,t5,FALSE
,13,20000,6,0.26673640167364016,0.27330638602690555,Tree depth,t5,FALSE
,14,40000,0,0.29556020455602044,0.3111138136891994,Tree depth,t5,FALSE
,15,40000,1,0.29323570432357043,0.30538608009679785,Tree depth,t5,FALSE
,16,40000,2,0.2859135285913529,0.2997017259290448,Tree depth,t5,FALSE
,17,40000,3,0.28289167828916784,0.2931764985321953,Tree depth,t5,FALSE
,18,40000,4,0.2726638772663877,0.28336105651690674,Tree depth,t5,FALSE
,19,40000,5,0.2716178521617852,0.2821783676630768,Tree depth,t5,FALSE
,20,40000,6,0.2791724779172478,0.2889059559504693,Tree depth,t5,FALSE
,21,60000,0,0.299628079962808,0.3183706212482953,Tree depth,t5,FALSE
,22,60000,1,0.3011390051139005,0.3164005356486988,Tree depth,t5,FALSE
,23,60000,2,0.296838679683868,0.30831703214510586,Tree depth,t5,FALSE
,24,60000,3,0.28556485355648537,0.299657579524515,Tree depth,t5,FALSE
,25,60000,4,0.2795211529521153,0.2920426959014994,Tree depth,t5,FALSE
,26,60000,5,0.2744072524407252,0.2856178287854118,Tree depth,t5,FALSE
,27,60000,6,0.27382612738261275,0.2839691038139345,Tree depth,t5,FALSE
,28,80000,0,0.3002092050209205,0.3165034326308135,Tree depth,t5,FALSE
,29,80000,1,0.2985820548582055,0.3124437920876303,Tree depth,t5,FALSE
,30,80000,2,0.2933519293351929,0.30549505410445205,Tree depth,t5,FALSE
,31,80000,3,0.28881915388191537,0.3021624455547553,Tree depth,t5,FALSE
,32,80000,4,0.2741748024174803,0.2851438925483324,Tree depth,t5,FALSE
,33,80000,5,0.2759181775918177,0.2878837465642788,Tree depth,t5,FALSE
,34,80000,6,0.2670850767085077,0.27403080015068826,Tree depth,t5,FALSE
,35,0,1,0.2723152022315202,0.2801288050337291,Tree depth,t5,FALSE
,36,0,2,0.2708042770804277,0.27855930392896683,Tree depth,t5,FALSE
,37,0,3,0.2702231520223152,0.2757925373429788,Tree depth,t5,FALSE
,38,0,4,0.26522547652254763,0.2716850047770908,Tree depth,t5,FALSE
,39,0,5,0.2688284518828452,0.2746503869537141,Tree depth,t5,FALSE
,40,0,6,0.2640632264063226,0.2695793856156577,Tree depth,t5,FALSE
,41,100000,0,0.30381218038121804,0.31909097181250623,Tree depth,t5,FALSE
,42,100000,1,0.301022780102278,0.3161586146973742,Tree depth,t5,FALSE
,43,100000,2,0.29114365411436544,0.3054374201474937,Tree depth,t5,FALSE
,44,100000,3,0.2899814039981404,0.3013869447964055,Tree depth,t5,FALSE
,45,100000,4,0.28312412831241285,0.29319054238837683,Tree depth,t5,FALSE
,46,100000,5,0.28498372849837283,0.2952894706255717,Tree depth,t5,FALSE
,47,100000,6,0.26231985123198515,0.2691037584778689,Tree depth,t5,FALSE
,48,200000,0,0.3057880055788005,0.32317119246070913,Tree depth,t5,FALSE
,49,200000,1,0.2998605299860529,0.3142905587780125,Tree depth,t5,FALSE
,50,200000,2,0.3004416550441655,0.31533781170641456,Tree depth,t5,FALSE
,51,200000,3,0.301952580195258,0.3101398681737542,Tree depth,t5,FALSE
,52,200000,4,0.2956764295676429,0.30605935969124004,Tree depth,t5,FALSE
,53,200000,5,0.296141329614133,0.30828087950207744,Tree depth,t5,FALSE
,54,200000,6,0.2827754532775453,0.2933218262907507,Tree depth,t5,FALSE
,55,300000,0,0.31206415620641564,0.3289963891546841,Tree depth,t5,FALSE
,56,300000,1,0.2974198047419805,0.3101473287954429,Tree depth,t5,FALSE
,57,300000,2,0.3092747559274756,0.32176068351473663,Tree depth,t5,FALSE
,58,300000,3,0.30602045560204555,0.3200844112618141,Tree depth,t5,FALSE
,59,300000,4,0.29207345420734543,0.3049695307638137,Tree depth,t5,FALSE
,60,300000,5,0.2882380288238029,0.2979504423462854,Tree depth,t5,FALSE
,61,300000,6,0.2876569037656904,0.29976244391276285,Tree depth,t5,FALSE
,62,400000,0,0.3103207810320781,0.3304889239745882,Tree depth,t5,FALSE
,63,400000,1,0.3006741050674105,0.3139485960451203,Tree depth,t5,FALSE
,64,400000,2,0.3067178056717806,0.31941997796099514,Tree depth,t5,FALSE
,65,400000,3,0.3086936308693631,0.32065741874624065,Tree depth,t5,FALSE
,66,400000,4,0.2956764295676429,0.3081373337663399,Tree depth,t5,FALSE
,67,400000,5,0.28637842863784285,0.29569367799189056,Tree depth,t5,FALSE
,68,400000,6,0.2917247791724779,0.30352678447439274,Tree depth,t5,FALSE
,69,500000,0,0.3181078568107857,0.33717749775126377,Tree depth,t5,FALSE
,70,500000,1,0.301255230125523,0.30965011695630623,Tree depth,t5,FALSE
,71,500000,2,0.3034635053463505,0.3142683382050963,Tree depth,t5,FALSE
,72,500000,3,0.3071827057182705,0.3177399651763002,Tree depth,t5,FALSE
,73,500000,4,0.3071827057182705,0.31731688112758066,Tree depth,t5,FALSE
,74,500000,5,0.2918410041841004,0.3004283569699814,Tree depth,t5,FALSE
,75,500000,6,0.2850999535099953,0.2952364501396527,Tree depth,t5,FALSE
,76,600000,0,0.31648070664807065,0.3341591218429605,Tree depth,t5,FALSE
,77,600000,1,0.30299860529986056,0.31416548480608825,Tree depth,t5,FALSE
,78,600000,2,0.3055555555555556,0.3162791612113168,Tree depth,t5,FALSE
,79,600000,3,0.3110181311018131,0.32177646205452765,Tree depth,t5,FALSE
,80,600000,4,0.2918410041841004,0.29907546143146896,Tree depth,t5,FALSE
,81,600000,5,0.2983496048349605,0.3076513313166745,Tree depth,t5,FALSE
,82,600000,6,0.29311947931194793,0.3001522792161994,Tree depth,t5,FALSE
,83,700000,0,0.3167131566713157,0.33345406138774186,Tree depth,t5,FALSE
,84,700000,1,0.3100883310088331,0.3211860738979908,Tree depth,t5,FALSE
,85,700000,2,0.301255230125523,0.30844558606147515,Tree depth,t5,FALSE
,86,700000,3,0.31508600650860064,0.3273871278265487,Tree depth,t5,FALSE
,87,700000,4,0.3081125058112506,0.3175301570200305,Tree depth,t5,FALSE
,88,700000,5,0.30625290562529056,0.3176803313951665,Tree depth,t5,FALSE
,89,700000,6,0.29439795443979544,0.3047226013000131,Tree depth,t5,FALSE
,90,800000,0,0.3160158066015807,0.3353325052216149,Tree depth,t5,FALSE
,91,800000,1,0.3034635053463505,0.3120160212454652,Tree depth,t5,FALSE
,92,800000,2,0.31531845653184565,0.3232658647285403,Tree depth,t5,FALSE
,93,800000,3,0.3084611808461181,0.3125213449909997,Tree depth,t5,FALSE
,94,800000,4,0.300790330079033,0.3107662613725663,Tree depth,t5,FALSE
,95,800000,5,0.29114365411436544,0.2967734771390341,Tree depth,t5,FALSE
,96,800000,6,0.28393770339377034,0.2936369657391097,Tree depth,t5,FALSE
,97,900000,0,0.32659228265922824,0.34384548516572616,Tree depth,t5,FALSE
,98,900000,1,0.30148768014876803,0.3127898275759777,Tree depth,t5,FALSE
,99,900000,2,0.3105532310553231,0.3220555341956637,Tree depth,t5,FALSE
,100,900000,3,0.31322640632264065,0.32410325708105675,Tree depth,t5,FALSE
,101,900000,4,0.3050906555090656,0.3172484253206897,Tree depth,t5,FALSE
,102,900000,5,0.301952580195258,0.3134836571368807,Tree depth,t5,FALSE
,103,900000,6,0.2941655044165504,0.30336679824319435,Tree depth,t5,FALSE
,104,1000000,0,0.31287773128777313,0.3305688348421217,Tree depth,t5,FALSE
,105,1000000,1,0.3018363551836355,0.3130921905213882,Tree depth,t5,FALSE
,106,1000000,2,0.3099721059972106,0.3230694979633892,Tree depth,t5,FALSE
,107,1000000,3,0.3100883310088331,0.32238025012757765,Tree depth,t5,FALSE
,108,1000000,4,0.30497443049744305,0.3162342432776919,Tree depth,t5,FALSE
,109,1000000,5,0.29323570432357043,0.3022100609922447,Tree depth,t5,FALSE
,110,1000000,6,0.2891678289167829,0.2995719876717721,Tree depth,t5,FALSE
,111,1100000,0,0.3217108321710832,0.34072329089085285,Tree depth,t5,FALSE
,112,1100000,1,0.3158995815899582,0.3283389889880131,Tree depth,t5,FALSE
,113,1100000,2,0.31752673175267315,0.3306028028774875,Tree depth,t5,FALSE
,114,1100000,3,0.3249651324965133,0.3365425097673688,Tree depth,t5,FALSE
,115,1100000,4,0.3181078568107857,0.32866364216674576,Tree depth,t5,FALSE
,116,1100000,5,0.2956764295676429,0.3099998109040203,Tree depth,t5,FALSE
,117,1100000,6,0.29311947931194793,0.3061430151826248,Tree depth,t5,FALSE
,0,0,0,0.8242371403661726,0.5939384948397298,Person,t5,FALSE
,1,0,1,0.8221447253705318,0.5701703182754437,Person,t5,FALSE
,2,0,2,0.8184829991281605,0.5570258452879857,Person,t5,FALSE
,3,0,3,0.8193548387096774,0.5594415031661996,Person,t5,FALSE
,4,0,4,0.8197035745422843,0.5597166322557039,Person,t5,FALSE
,5,0,5,0.8197035745422843,0.5573973727422004,Person,t5,FALSE
,6,0,6,0.8179598953792502,0.5453025210696685,Person,t5,FALSE
,7,20000,0,0.8258064516129032,0.6030883136495072,Person,t5,FALSE
,8,20000,1,0.8219703574542284,0.5844063972102576,Person,t5,FALSE
,9,20000,2,0.8202266782911944,0.5761541974553848,Person,t5,FALSE
,10,20000,3,0.8195292066259808,0.5729098469203726,Person,t5,FALSE
,11,20000,4,0.8163905841325196,0.5582578419692411,Person,t5,FALSE
,12,20000,5,0.8179598953792502,0.5672949338729494,Person,t5,FALSE
,13,20000,6,0.8176111595466434,0.559213875407955,Person,t5,FALSE
,14,40000,0,0.8298169136878815,0.6039416206314676,Person,t5,FALSE
,15,40000,1,0.8247602441150829,0.5939143320884457,Person,t5,FALSE
,16,40000,2,0.8247602441150829,0.5953924791407236,Person,t5,FALSE
,17,40000,3,0.8245858761987794,0.5947441724293336,Person,t5,FALSE
,18,40000,4,0.8242371403661726,0.5843119929450219,Person,t5,FALSE
,19,40000,5,0.8230165649520488,0.5811627967383364,Person,t5,FALSE
,20,40000,6,0.8233653007846556,0.5761251146866386,Person,t5,FALSE
,21,60000,0,0.8247602441150829,0.6007044596774322,Person,t5,FALSE
,22,60000,1,0.8249346120313862,0.5999103367347562,Person,t5,FALSE
,23,60000,2,0.8226678291194419,0.5915513631341542,Person,t5,FALSE
,24,60000,3,0.8230165649520488,0.5883677802469005,Person,t5,FALSE
,25,60000,4,0.8228421970357455,0.5815371798738886,Person,t5,FALSE
,26,60000,5,0.8210985178727114,0.5810812003806936,Person,t5,FALSE
,27,60000,6,0.8204010462074979,0.5676291904552775,Person,t5,FALSE
,28,80000,0,0.8273757628596339,0.6059602088275907,Person,t5,FALSE
,29,80000,1,0.8259808195292067,0.6051295700829765,Person,t5,FALSE
,30,80000,2,0.8268526591107236,0.6026298549035225,Person,t5,FALSE
,31,80000,3,0.8197035745422843,0.5804053644804688,Person,t5,FALSE
,32,80000,4,0.8210985178727114,0.5763579619023044,Person,t5,FALSE
,33,80000,5,0.8198779424585876,0.5737351419021689,Person,t5,FALSE
,34,80000,6,0.8172624237140366,0.5543385089943795,Person,t5,FALSE
,35,0,1,0.8235396687009591,0.2413793103448276,Person,t5,FALSE
,36,0,2,0.8212728857890148,0.23105776444111026,Person,t5,FALSE
,37,0,3,0.8190061028770707,0.21482602118003027,Person,t5,FALSE
,38,0,4,0.8188317349607672,0.20626432391138275,Person,t5,FALSE
,39,0,5,0.8191804707933741,0.19425019425019427,Person,t5,FALSE
,40,0,6,0.8188317349607672,0.1876465989053948,Person,t5,FALSE
,41,100000,0,0.8254577157802965,0.30146545708304257,Person,t5,FALSE
,42,100000,1,0.8245858761987794,0.28551136363636365,Person,t5,FALSE
,43,100000,2,0.8228421970357455,0.2855133614627285,Person,t5,FALSE
,44,100000,3,0.8190061028770707,0.26068376068376065,Person,t5,FALSE
,45,100000,4,0.8209241499564081,0.2648532569792412,Person,t5,FALSE
,46,100000,5,0.8167393199651264,0.23452294246176256,Person,t5,FALSE
,47,100000,6,0.8184829991281605,0.22486969471332835,Person,t5,FALSE
,48,200000,0,0.8242371403661726,0.28913963328631875,Person,t5,FALSE
,49,200000,1,0.8282476024411508,0.3048694424841214,Person,t5,FALSE
,50,200000,2,0.8224934612031386,0.2718168812589414,Person,t5,FALSE
,51,200000,3,0.8256320836965998,0.2774566473988439,Person,t5,FALSE
,52,200000,4,0.8223190932868352,0.2534798534798535,Person,t5,FALSE
,53,200000,5,0.8233653007846556,0.2632727272727273,Person,t5,FALSE
,54,200000,6,0.8181342632955536,0.2233804914370812,Person,t5,FALSE
,55,300000,0,0.8240627724498693,0.2968641114982579,Person,t5,FALSE
,56,300000,1,0.8280732345248474,0.32,Person,t5,FALSE
,57,300000,2,0.8240627724498693,0.2997918112421929,Person,t5,FALSE
,58,300000,3,0.8231909328683522,0.2838983050847458,Person,t5,FALSE
,59,300000,4,0.8188317349607672,0.2465554749818709,Person,t5,FALSE
,60,300000,5,0.8197035745422843,0.2582496413199426,Person,t5,FALSE
,61,300000,6,0.8186573670444638,0.2517985611510791,Person,t5,FALSE
,62,400000,0,0.8277244986922406,0.3071528751753156,Person,t5,FALSE
,63,400000,1,0.8275501307759372,0.29808374733853804,Person,t5,FALSE
,64,400000,2,0.8209241499564081,0.28332170272156315,Person,t5,FALSE
,65,400000,3,0.8184829991281605,0.2694736842105263,Person,t5,FALSE
,66,400000,4,0.8210985178727114,0.2618705035971223,Person,t5,FALSE
,67,400000,5,0.8212728857890148,0.2631200575125809,Person,t5,FALSE
,68,400000,6,0.8172624237140366,0.2372634643377001,Person,t5,FALSE
,69,500000,0,0.8233653007846556,0.3094751192910702,Person,t5,FALSE
,70,500000,1,0.8233653007846556,0.2960389159138291,Person,t5,FALSE
,71,500000,2,0.8272013949433304,0.31418685121107265,Person,t5,FALSE
,72,500000,3,0.8238884045335658,0.30055401662049863,Person,t5,FALSE
,73,500000,4,0.8231909328683522,0.2798295454545455,Person,t5,FALSE
,74,500000,5,0.8209241499564081,0.26799714896650034,Person,t5,FALSE
,75,500000,6,0.8177855274629469,0.2344322344322345,Person,t5,FALSE
,76,600000,0,0.8265039232781168,0.31708991077556625,Person,t5,FALSE
,77,600000,1,0.8252833478639929,0.3080110497237569,Person,t5,FALSE
,78,600000,2,0.8237140366172624,0.31457627118644066,Person,t5,FALSE
,79,600000,3,0.8226678291194419,0.2971665514858328,Person,t5,FALSE
,80,600000,4,0.8205754141238012,0.2717622080679405,Person,t5,FALSE
,81,600000,5,0.820052310374891,0.2618025751072961,Person,t5,FALSE
,82,600000,6,0.8179598953792502,0.2357247437774524,Person,t5,FALSE
,83,700000,0,0.8263295553618134,0.3131034482758621,Person,t5,FALSE
,84,700000,1,0.8252833478639929,0.3146374829001368,Person,t5,FALSE
,85,700000,2,0.8284219703574542,0.3269493844049247,Person,t5,FALSE
,86,700000,3,0.8268526591107236,0.2992237120677488,Person,t5,FALSE
,87,700000,4,0.8228421970357455,0.27011494252873564,Person,t5,FALSE
,88,700000,5,0.8216216216216217,0.2624369142033165,Person,t5,FALSE
,89,700000,6,0.8151700087183958,0.22173274596182085,Person,t5,FALSE
,90,800000,0,0.8272013949433304,0.32447171097477845,Person,t5,FALSE
,91,800000,1,0.8252833478639929,0.3192934782608696,Person,t5,FALSE
,92,800000,2,0.8252833478639929,0.3165075034106412,Person,t5,FALSE
,93,800000,3,0.8235396687009591,0.3020689655172414,Person,t5,FALSE
,94,800000,4,0.8231909328683522,0.2798295454545455,Person,t5,FALSE
,95,800000,5,0.8214472537053182,0.26857142857142857,Person,t5,FALSE
,96,800000,6,0.8193548387096774,0.2404692082111437,Person,t5,FALSE
,97,900000,0,0.8256320836965998,0.312242090784044,Person,t5,FALSE
,98,900000,1,0.8228421970357455,0.3031550068587105,Person,t5,FALSE
,99,900000,2,0.8245858761987794,0.3090659340659341,Person,t5,FALSE
,100,900000,3,0.827027027027027,0.3062937062937063,Person,t5,FALSE
,101,900000,4,0.8212728857890148,0.2673338098641887,Person,t5,FALSE
,102,900000,5,0.821795989537925,0.2782485875706215,Person,t5,FALSE
,103,900000,6,0.8144725370531822,0.21994134897360704,Person,t5,FALSE
,104,1000000,0,0.8278988666085441,0.32719836400818,Person,t5,FALSE
,105,1000000,1,0.8231909328683522,0.3045267489711934,Person,t5,FALSE
,106,1000000,2,0.8242371403661726,0.3095890410958904,Person,t5,FALSE
,107,1000000,3,0.8228421970357455,0.2855133614627285,Person,t5,FALSE
,108,1000000,4,0.8228421970357455,0.2722063037249284,Person,t5,FALSE
,109,1000000,5,0.8193548387096774,0.261055634807418,Person,t5,FALSE
,110,1000000,6,0.8188317349607672,0.2377109317681585,Person,t5,FALSE
,111,1100000,0,0.8266782911944203,0.3144827586206897,Person,t5,FALSE
,112,1100000,1,0.8252833478639929,0.3146374829001368,Person,t5,FALSE
,113,1100000,2,0.8254577157802965,0.3034098816979819,Person,t5,FALSE
,114,1100000,3,0.8219703574542284,0.2894919972164231,Person,t5,FALSE
,115,1100000,4,0.821795989537925,0.2782485875706215,Person,t5,FALSE
,116,1100000,5,0.8195292066259808,0.267515923566879,Person,t5,FALSE
,117,1100000,6,0.8209241499564081,0.2595529920692141,Person,t5,FALSE
,0,0,0,0.621176813282843,0.610555978750205,Top constituents,t5,FALSE
,1,0,1,0.6454995630643752,0.6350153445997411,Top constituents,t5,FALSE
,2,0,2,0.6392368191086514,0.6278028247123173,Top constituents,t5,FALSE
,3,0,3,0.6351587532770172,0.6239126153292547,Top constituents,t5,FALSE
,4,0,4,0.6286047189047479,0.6176987556919024,Top constituents,t5,FALSE
,5,0,5,0.625691814739295,0.6142441927447712,Top constituents,t5,FALSE
,6,0,6,0.6111272939120302,0.6000378084756001,Top constituents,t5,FALSE
,7,20000,0,0.624089717448296,0.6135191328491619,Top constituents,t5,FALSE
,8,20000,1,0.6181182639091174,0.60553473755829,Top constituents,t5,FALSE
,9,20000,2,0.6233614914069328,0.6116413894134539,Top constituents,t5,FALSE
,10,20000,3,0.6012234197494902,0.5882581114682127,Top constituents,t5,FALSE
,11,20000,4,0.5830177687154092,0.5696132088664345,Top constituents,t5,FALSE
,12,20000,5,0.5713661520535974,0.5582263451156206,Top constituents,t5,FALSE
,13,20000,6,0.5503932420623362,0.5357624649681835,Top constituents,t5,FALSE
,14,40000,0,0.6329740751529275,0.6226624531420496,Top constituents,t5,FALSE
,15,40000,1,0.612875036411302,0.6012210986684381,Top constituents,t5,FALSE
,16,40000,2,0.6315176230702011,0.6206144271284261,Top constituents,t5,FALSE
,17,40000,3,0.6143314884940285,0.6034330220315341,Top constituents,t5,FALSE
,18,40000,4,0.605884066414215,0.5949836859551986,Top constituents,t5,FALSE
,19,40000,5,0.5987474512088552,0.5868284896693193,Top constituents,t5,FALSE
,20,40000,6,0.5747159918438683,0.5625326161670454,Top constituents,t5,FALSE
,21,60000,0,0.6389455286921061,0.6283587783224893,Top constituents,t5,FALSE
,22,60000,1,0.6221963297407516,0.6115016848234068,Top constituents,t5,FALSE
,23,60000,2,0.6232158461986601,0.6121261195947675,Top constituents,t5,FALSE
,24,60000,3,0.6047189047480338,0.5930687918873592,Top constituents,t5,FALSE
,25,60000,4,0.5894261578794058,0.5765184351593697,Top constituents,t5,FALSE
,26,60000,5,0.5774832508010487,0.564033223062605,Top constituents,t5,FALSE
,27,60000,6,0.5450043693562482,0.5298188726134749,Top constituents,t5,FALSE
