c1,c2,epoche,layer,accuracy,f1-score,task,model,random
,28,80000,0,0.6431692397320128,0.634105536621371,Top constituents,t5,FALSE
,29,80000,1,0.6249635886979319,0.6152550249296466,Top constituents,t5,FALSE
,30,80000,2,0.6195747159918439,0.6084291958225932,Top constituents,t5,FALSE
,31,80000,3,0.6055927759976697,0.594928332958785,Top constituents,t5,FALSE
,32,80000,4,0.5869501893387707,0.5740235360887159,Top constituents,t5,FALSE
,33,80000,5,0.5681619574715991,0.5544882194548449,Top constituents,t5,FALSE
,34,80000,6,0.5282551704048937,0.5133758794643588,Top constituents,t5,FALSE
,0,0,1,0.6456452082726478,0.6400962528366134,Top constituents,t5,FALSE
,1,0,2,0.6374890766093796,0.6317699630186688,Top constituents,t5,FALSE
,2,0,3,0.6245266530731141,0.6187924006117864,Top constituents,t5,FALSE
,3,0,4,0.623652781823478,0.6160024991317762,Top constituents,t5,FALSE
,4,0,5,0.6175356830760268,0.6082503226169306,Top constituents,t5,FALSE
,5,0,6,0.6054471307893969,0.5962024170716107,Top constituents,t5,FALSE
,6,100000,0,0.6351587532770172,0.6297800849201568,Top constituents,t5,FALSE
,7,100000,1,0.6179726187008447,0.6112138335958456,Top constituents,t5,FALSE
,8,100000,2,0.6048645499563065,0.5972116517882475,Top constituents,t5,FALSE
,9,100000,3,0.5684532478881444,0.5598548921587838,Top constituents,t5,FALSE
,10,100000,4,0.5524322749781532,0.5415012770924232,Top constituents,t5,FALSE
,11,100000,5,0.5311680745703466,0.5190506624219559,Top constituents,t5,FALSE
,12,100000,6,0.4890766093795514,0.4795342736751429,Top constituents,t5,FALSE
,13,200000,0,0.6523448878531897,0.6473199963854153,Top constituents,t5,FALSE
,14,200000,1,0.6379260122341975,0.63187336890935,Top constituents,t5,FALSE
,15,200000,2,0.6217593941159336,0.6144859486221672,Top constituents,t5,FALSE
,16,200000,3,0.6026798718322167,0.5955682863615894,Top constituents,t5,FALSE
,17,200000,4,0.5838916399650451,0.5738040543081745,Top constituents,t5,FALSE
,18,200000,5,0.5534517914360617,0.5434087740692389,Top constituents,t5,FALSE
,19,200000,6,0.5212642004078066,0.5117745351677023,Top constituents,t5,FALSE
,20,300000,0,0.6533644043110982,0.6495475803086046,Top constituents,t5,FALSE
,21,300000,1,0.6338479464025634,0.6260449462765444,Top constituents,t5,FALSE
,22,300000,2,0.6233614914069328,0.6167825968741032,Top constituents,t5,FALSE
,23,300000,3,0.6227789105738422,0.6142834852780934,Top constituents,t5,FALSE
,24,300000,4,0.5945237401689485,0.5857496354586297,Top constituents,t5,FALSE
,25,300000,5,0.5838916399650451,0.5759272809978339,Top constituents,t5,FALSE
,26,300000,6,0.5616079230993299,0.5515071990970255,Top constituents,t5,FALSE
,27,400000,0,0.6565685988930964,0.6516852360181851,Top constituents,t5,FALSE
,28,400000,1,0.6302068161957471,0.6250185245705289,Top constituents,t5,FALSE
,29,400000,2,0.6286047189047479,0.6220877249943888,Top constituents,t5,FALSE
,30,400000,3,0.6300611709874745,0.6225524487335814,Top constituents,t5,FALSE
,31,400000,4,0.5959801922516749,0.5895854021020376,Top constituents,t5,FALSE
,32,400000,5,0.5932129332944946,0.5831680410427158,Top constituents,t5,FALSE
,33,400000,6,0.5652490533061463,0.5546142815869357,Top constituents,t5,FALSE
,34,500000,0,0.6618118263909117,0.6570846310011984,Top constituents,t5,FALSE
,35,500000,1,0.6334110107777454,0.6306679941139658,Top constituents,t5,FALSE
,36,500000,2,0.6310806874453829,0.6256489651116308,Top constituents,t5,FALSE
,37,500000,3,0.6399650451500145,0.6322180943613533,Top constituents,t5,FALSE
,38,500000,4,0.5997669676667637,0.5948786729117195,Top constituents,t5,FALSE
,39,500000,5,0.5876784153801341,0.5796616926049295,Top constituents,t5,FALSE
,40,500000,6,0.5668511505971453,0.5597781423867566,Top constituents,t5,FALSE
,41,600000,0,0.6581706961840955,0.6531206325623532,Top constituents,t5,FALSE
,42,600000,1,0.6271482668220215,0.6208150819203981,Top constituents,t5,FALSE
,43,600000,2,0.6360326245266531,0.6291313717076149,Top constituents,t5,FALSE
,44,600000,3,0.6390911739003787,0.6322155747312789,Top constituents,t5,FALSE
,45,600000,4,0.6141858432857559,0.6069317223030792,Top constituents,t5,FALSE
,46,600000,5,0.6090882609962133,0.6030737114818663,Top constituents,t5,FALSE
,47,600000,6,0.5828721235071366,0.5746546811569186,Top constituents,t5,FALSE
,48,700000,0,0.6653073113894553,0.6610037691465885,Top constituents,t5,FALSE
,49,700000,1,0.6271482668220215,0.6206741828644933,Top constituents,t5,FALSE
,50,700000,2,0.6376347218176522,0.6287709074446587,Top constituents,t5,FALSE
,51,700000,3,0.6465190795222837,0.6416554012415651,Top constituents,t5,FALSE
,52,700000,4,0.626128750364113,0.6200701851193691,Top constituents,t5,FALSE
,53,700000,5,0.6147684241188465,0.6089145033902045,Top constituents,t5,FALSE
,54,700000,6,0.5836003495484998,0.5745517951892332,Top constituents,t5,FALSE
,55,800000,0,0.6637052140984562,0.6601330748943688,Top constituents,t5,FALSE
,56,800000,1,0.6281677832799301,0.6224836931577495,Top constituents,t5,FALSE
,57,800000,2,0.6479755316050102,0.6401232011089937,Top constituents,t5,FALSE
,58,800000,3,0.6504515001456452,0.642506200320778,Top constituents,t5,FALSE
,59,800000,4,0.6233614914069328,0.6138056558577983,Top constituents,t5,FALSE
,60,800000,5,0.6184095543256627,0.6130541938849641,Top constituents,t5,FALSE
,61,800000,6,0.5946693853772211,0.5859625665002413,Top constituents,t5,FALSE
,62,900000,0,0.6704048936789979,0.6657778299316062,Top constituents,t5,FALSE
,63,900000,1,0.6357413341101078,0.6295001099769467,Top constituents,t5,FALSE
,64,900000,2,0.6529274686862803,0.6442594615796889,Top constituents,t5,FALSE
,65,900000,3,0.6500145645208273,0.6438471708276432,Top constituents,t5,FALSE
,66,900000,4,0.6302068161957471,0.6236671795770881,Top constituents,t5,FALSE
,67,900000,5,0.6251092339062044,0.6191696681619575,Top constituents,t5,FALSE
,68,900000,6,0.6093795514127586,0.6014024103815033,Top constituents,t5,FALSE
,69,1000000,0,0.6680745703466356,0.6627417219397465,Top constituents,t5,FALSE
,70,1000000,1,0.6415671424410136,0.6338704946989646,Top constituents,t5,FALSE
,71,1000000,2,0.6478298863967376,0.6422926767557191,Top constituents,t5,FALSE
,72,1000000,3,0.6583163413923682,0.6529934725571132,Top constituents,t5,FALSE
,73,1000000,4,0.636906495776289,0.6326032093094078,Top constituents,t5,FALSE
,74,1000000,5,0.6258374599475677,0.621396350458935,Top constituents,t5,FALSE
,75,1000000,6,0.6141858432857559,0.6084122396725657,Top constituents,t5,FALSE
,76,1100000,0,0.6655986018060006,0.6604299795091264,Top constituents,t5,FALSE
,77,1100000,1,0.6428779493154675,0.6384980245115167,Top constituents,t5,FALSE
,78,1100000,2,0.6648703757646374,0.6594628316230292,Top constituents,t5,FALSE
,79,1100000,3,0.6676376347218177,0.6611708094120462,Top constituents,t5,FALSE
,80,1100000,4,0.6471016603553743,0.6403785787175398,Top constituents,t5,FALSE
,81,1100000,5,0.6390911739003787,0.6322753456842872,Top constituents,t5,FALSE
,82,1100000,6,0.6172443926594815,0.6112877655842738,Top constituents,t5,FALSE
,0,0,0,0.7037673334151429,0.7036786193300065,Subject number,t5,FALSE
,1,0,1,0.7199656399558227,0.7198793801416907,Subject number,t5,FALSE
,2,0,2,0.7124800589029329,0.7124384703029283,Subject number,t5,FALSE
,3,0,3,0.7095349122591729,0.7094945952741679,Subject number,t5,FALSE
,4,0,4,0.7073260522763529,0.7073175194394516,Subject number,t5,FALSE
,5,0,5,0.7000859001104429,0.7000656248140108,Subject number,t5,FALSE
,6,0,6,0.6981224690146031,0.6981008243194726,Subject number,t5,FALSE
,7,20000,0,0.7096576267026629,0.7095802659351667,Subject number,t5,FALSE
,8,20000,1,0.7187384955209228,0.718693554234745,Subject number,t5,FALSE
,9,20000,2,0.7144434899987728,0.7144224177173878,Subject number,t5,FALSE
,10,20000,3,0.7156706344336728,0.7156681681709945,Subject number,t5,FALSE
,11,20000,4,0.7086759111547429,0.7086485293063429,Subject number,t5,FALSE
,12,20000,5,0.7070806233893729,0.7070695954130628,Subject number,t5,FALSE
,13,20000,6,0.7030310467542029,0.7030261766594115,Subject number,t5,FALSE
,14,40000,0,0.7086759111547429,0.7085959361074662,Subject number,t5,FALSE
,15,40000,1,0.7203337832862928,0.7202933306958488,Subject number,t5,FALSE
,16,40000,2,0.7291692232175727,0.7291064992790797,Subject number,t5,FALSE
,17,40000,3,0.7254877899128728,0.7254480828287028,Subject number,t5,FALSE
,18,40000,4,0.7215609277211927,0.721502532591253,Subject number,t5,FALSE
,19,40000,5,0.7210700699472328,0.7210263625572564,Subject number,t5,FALSE
,20,40000,6,0.7154252055466929,0.7154017369539264,Subject number,t5,FALSE
,21,60000,0,0.7207019266167628,0.7206275085665423,Subject number,t5,FALSE
,22,60000,1,0.7259786476868327,0.725940613116695,Subject number,t5,FALSE
,23,60000,2,0.7355503742790527,0.7355151819654289,Subject number,t5,FALSE
,24,60000,3,0.7346913731746226,0.7346625044338033,Subject number,t5,FALSE
,25,60000,4,0.7284329365566328,0.7284151215979013,Subject number,t5,FALSE
,26,60000,5,0.7275739354522027,0.7275576519777227,Subject number,t5,FALSE
,27,60000,6,0.7192293532948828,0.7192114885255825,Subject number,t5,FALSE
,28,80000,0,0.7249969321389127,0.7249311703173618,Subject number,t5,FALSE
,29,80000,1,0.7321143698613327,0.7321116428188771,Subject number,t5,FALSE
,30,80000,2,0.7464719597496625,0.7464516128643612,Subject number,t5,FALSE
,31,80000,3,0.7419315253405325,0.7418971822149871,Subject number,t5,FALSE
,32,80000,4,0.7330960854092526,0.7330868247084956,Subject number,t5,FALSE
,33,80000,5,0.7291692232175727,0.729168635927292,Subject number,t5,FALSE
,34,80000,6,0.7146889188857528,0.7146653895721771,Subject number,t5,FALSE
,35,0,0,0.7016811878758129,0.6994763285005687,Subject number,t5,FALSE
,36,0,1,0.5275493925635047,0.4329102616660123,Subject number,t5,FALSE
,37,0,2,0.5109829426923549,0.3892597635217906,Subject number,t5,FALSE
,38,0,3,0.5140508037796049,0.4517510238498713,Subject number,t5,FALSE
,39,0,4,0.5194502392931648,0.4411063862579163,Subject number,t5,FALSE
,40,0,5,0.5395754080255246,0.5390272835112693,Subject number,t5,FALSE
,41,0,6,0.5369984047122346,0.5127471913038821,Subject number,t5,FALSE
,42,100000,0,0.7322370843048227,0.7318663797746952,Subject number,t5,FALSE
,43,100000,1,0.698613326788563,0.6948665599281071,Subject number,t5,FALSE
,44,100000,2,0.6468278316357835,0.6207464842173842,Subject number,t5,FALSE
,45,100000,3,0.597742054239784,0.5440242792652175,Subject number,t5,FALSE
,46,100000,4,0.6617989937415634,0.6606362243110591,Subject number,t5,FALSE
,47,100000,5,0.6551724137931034,0.6540556544801479,Subject number,t5,FALSE
,48,100000,6,0.5788440299423242,0.5128671606383313,Subject number,t5,FALSE
,49,200000,0,0.7495398208369125,0.7493827619053144,Subject number,t5,FALSE
,50,200000,1,0.7343232298441527,0.7337442578718921,Subject number,t5,FALSE
,51,200000,2,0.7457356730887226,0.7450935492305732,Subject number,t5,FALSE
,52,200000,3,0.7420542397840226,0.7420191786469954,Subject number,t5,FALSE
,53,200000,4,0.6702662903423733,0.6466673868964281,Subject number,t5,FALSE
,54,200000,5,0.6946864645968831,0.6816836456640725,Subject number,t5,FALSE
,55,200000,6,0.7155479199901829,0.7129245330045764,Subject number,t5,FALSE
,56,300000,0,0.7567799730028224,0.756563507051516,Subject number,t5,FALSE
,57,300000,1,0.7420542397840226,0.7376401753239966,Subject number,t5,FALSE
,58,300000,2,0.7731009939869923,0.7730955269198891,Subject number,t5,FALSE
,59,300000,3,0.7657381273775924,0.7638430021899161,Subject number,t5,FALSE
,60,300000,4,0.7746962817523623,0.7746016198784929,Subject number,t5,FALSE
,61,300000,5,0.7371456620444227,0.7312496974565659,Subject number,t5,FALSE
,62,300000,6,0.7389863786967726,0.7387482999082758,Subject number,t5,FALSE
,63,400000,0,0.7661062707080624,0.7658734034857202,Subject number,t5,FALSE
,64,400000,1,0.7610749785249724,0.7610602404848461,Subject number,t5,FALSE
,65,400000,2,0.7562891152288624,0.7545953567690553,Subject number,t5,FALSE
,66,400000,3,0.7150570622162229,0.7006962166515217,Subject number,t5,FALSE
,67,400000,4,0.7383728064793226,0.7309109465796446,Subject number,t5,FALSE
,68,400000,5,0.7605841207510124,0.760017409972938,Subject number,t5,FALSE
,69,400000,6,0.7236470732605228,0.7186782728431755,Subject number,t5,FALSE
,70,500000,0,0.7721192784390722,0.7719147902912679,Subject number,t5,FALSE
,71,500000,1,0.7641428396122224,0.7631522772823179,Subject number,t5,FALSE
,72,500000,2,0.7680697018039023,0.7663899738990838,Subject number,t5,FALSE
,73,500000,3,0.7717511351086023,0.7704092297636319,Subject number,t5,FALSE
,74,500000,4,0.7478218186280525,0.7415645919650118,Subject number,t5,FALSE
,75,500000,5,0.7257332187998528,0.7159812507546655,Subject number,t5,FALSE
,76,500000,6,0.7544483985765125,0.7542593884044375,Subject number,t5,FALSE
,77,600000,0,0.7715057062216223,0.7711809478930738,Subject number,t5,FALSE
,78,600000,1,0.7771505706221622,0.7771454662532822,Subject number,t5,FALSE
,79,600000,2,0.7836544361271321,0.7836256453851745,Subject number,t5,FALSE
,80,600000,3,0.7500306786108725,0.7423160145624286,Subject number,t5,FALSE
,81,600000,4,0.7243833599214627,0.7109138976865725,Subject number,t5,FALSE
,82,600000,5,0.7528531108111425,0.7476602576521028,Subject number,t5,FALSE
,83,600000,6,0.7529758252546325,0.7520646883305587,Subject number,t5,FALSE
,84,700000,0,0.7751871395263222,0.7749870559628543,Subject number,t5,FALSE
,85,700000,1,0.7769051417351822,0.7761700469715771,Subject number,t5,FALSE
,86,700000,2,0.7858632961099521,0.7855569553664707,Subject number,t5,FALSE
,87,700000,3,0.792489876058412,0.7920424206956016,Subject number,t5,FALSE
,88,700000,4,0.7880721560927721,0.7877570302833288,Subject number,t5,FALSE
,89,700000,5,0.7696649895692723,0.7680879111162149,Subject number,t5,FALSE
,90,700000,6,0.7589888329856425,0.7581249790687584,Subject number,t5,FALSE
,91,800000,0,0.7777641428396123,0.7775807444736131,Subject number,t5,FALSE
,92,800000,1,0.7788685728310222,0.7787800631374395,Subject number,t5,FALSE
,93,800000,2,0.7847588661185422,0.7845887557841484,Subject number,t5,FALSE
,94,800000,3,0.7737145662044422,0.7708888091171969,Subject number,t5,FALSE
,95,800000,4,0.796662167137072,0.7966619711669118,Subject number,t5,FALSE
,96,800000,5,0.7754325684133022,0.7740951973875719,Subject number,t5,FALSE
,97,800000,6,0.7489262486194626,0.7473136169645238,Subject number,t5,FALSE
,98,900000,0,0.7769051417351822,0.7767773217091276,Subject number,t5,FALSE
,99,900000,1,0.7827954350227022,0.7827789454280618,Subject number,t5,FALSE
,100,900000,2,0.7988710271198921,0.7988683011917979,Subject number,t5,FALSE
,101,900000,3,0.8020616026506321,0.8020385172504838,Subject number,t5,FALSE
,102,900000,4,0.8040250337464719,0.8040144090138879,Subject number,t5,FALSE
,103,900000,5,0.7934715916063321,0.7934603947215862,Subject number,t5,FALSE
,104,900000,6,0.7732237084304823,0.7732179676925606,Subject number,t5,FALSE
,105,1000000,0,0.7756779973002822,0.7755217391880913,Subject number,t5,FALSE
,106,1000000,1,0.7820591483617622,0.7820570971329275,Subject number,t5,FALSE
,107,1000000,2,0.796662167137072,0.7966453980735902,Subject number,t5,FALSE
,108,1000000,3,0.8115106147993619,0.8115053663952628,Subject number,t5,FALSE
,109,1000000,4,0.8074610381641919,0.8074519451775306,Subject number,t5,FALSE
,110,1000000,5,0.797153024911032,0.7971434451105532,Subject number,t5,FALSE
,111,1000000,6,0.7764142839612223,0.7763932689116078,Subject number,t5,FALSE
,112,1100000,0,0.7813228617008222,0.7812125260152094,Subject number,t5,FALSE
,113,1100000,1,0.7851270094490121,0.7851207448798657,Subject number,t5,FALSE
,114,1100000,2,0.7945760215977421,0.7945405986304459,Subject number,t5,FALSE
,115,1100000,3,0.8078291814946619,0.8077960438800946,Subject number,t5,FALSE
,116,1100000,4,0.8097926125905021,0.8097633893608049,Subject number,t5,FALSE
,117,1100000,5,0.795925880476132,0.7958585446796251,Subject number,t5,FALSE
,118,1100000,6,0.7740827095349122,0.7740575451621456,Subject number,t5,FALSE
,0,0,0,0.5078,0.4204759861195321,Connectors,t5,FALSE
,1,0,1,0.4932,0.4052580608680947,Connectors,t5,FALSE
,2,0,2,0.4826,0.38951396720889936,Connectors,t5,FALSE
,3,0,3,0.4774,0.3952621188351146,Connectors,t5,FALSE
,4,0,4,0.4652,0.3757484957182177,Connectors,t5,FALSE
,5,0,5,0.478,0.3869201966635006,Connectors,t5,FALSE
,6,0,6,0.48,0.3936312759988013,Connectors,t5,FALSE
,7,0,0,0.5184,0.4254460398662068,Connectors,t5,FALSE
,8,0,1,0.504,0.4067155428803263,Connectors,t5,FALSE
,9,0,2,0.494,0.3981996822430068,Connectors,t5,FALSE
,10,0,3,0.4944,0.3972941820305961,Connectors,t5,FALSE
,11,0,4,0.481,0.3834049205237178,Connectors,t5,FALSE
,12,0,5,0.4778,0.3833255509481387,Connectors,t5,FALSE
,13,0,6,0.4726,0.37755262005257983,Connectors,t5,FALSE
,14,20000,0,0.515,0.42805132970776416,Connectors,t5,FALSE
,15,20000,1,0.508,0.41107375109274624,Connectors,t5,FALSE
,16,20000,2,0.4998,0.404606450776825,Connectors,t5,FALSE
,17,20000,3,0.4874,0.3978275638411128,Connectors,t5,FALSE
,18,20000,4,0.4878,0.3980862185531285,Connectors,t5,FALSE
,19,20000,5,0.4942,0.3950956431302869,Connectors,t5,FALSE
,20,20000,6,0.4806,0.3822252045788649,Connectors,t5,FALSE
,21,40000,0,0.5238,0.4324162160909208,Connectors,t5,FALSE
,22,40000,1,0.5132,0.41967918065727294,Connectors,t5,FALSE
,23,40000,2,0.5022,0.412009693833672,Connectors,t5,FALSE
,24,40000,3,0.4908,0.40518184853743977,Connectors,t5,FALSE
,25,40000,4,0.4876,0.4022924296973757,Connectors,t5,FALSE
,26,40000,5,0.4778,0.3904745223025203,Connectors,t5,FALSE
,27,40000,6,0.4734,0.3888887122993084,Connectors,t5,FALSE
,28,60000,0,0.5304,0.4353969319937401,Connectors,t5,FALSE
,29,60000,1,0.5106,0.4173226775868207,Connectors,t5,FALSE
,30,60000,2,0.502,0.4039021967091373,Connectors,t5,FALSE
,31,60000,3,0.507,0.4109860121306725,Connectors,t5,FALSE
,32,60000,4,0.4904,0.3913607074788431,Connectors,t5,FALSE
,33,60000,5,0.4746,0.3766793764327738,Connectors,t5,FALSE
,34,60000,6,0.471,0.37057122881681054,Connectors,t5,FALSE
,35,80000,0,0.5098,0.4243904537274477,Connectors,t5,FALSE
,36,80000,1,0.4904,0.4020018970311959,Connectors,t5,FALSE
,37,80000,2,0.4812,0.3988902902526135,Connectors,t5,FALSE
,38,80000,3,0.4826,0.396478122450723,Connectors,t5,FALSE
,39,80000,4,0.476,0.3898086949947753,Connectors,t5,FALSE
,40,80000,5,0.4716,0.3784186283153572,Connectors,t5,FALSE
,41,80000,6,0.4634,0.3736324386253346,Connectors,t5,FALSE
,42,100000,0,0.5302,0.4372052241609625,Connectors,t5,FALSE
,43,100000,1,0.5236,0.4246058841653932,Connectors,t5,FALSE
,44,100000,2,0.5138,0.4096854160636488,Connectors,t5,FALSE
,45,100000,3,0.4892,0.3951273029701312,Connectors,t5,FALSE
