c1,c2,epoche,layer,accuracy,f1-score,task,model,random
,46,100000,4,0.491,0.38946907184830265,Connectors,t5,FALSE
,47,100000,5,0.4778,0.38197811549259386,Connectors,t5,FALSE
,48,100000,6,0.4672,0.36840129462396176,Connectors,t5,FALSE
,49,200000,0,0.537,0.4422062994144699,Connectors,t5,FALSE
,50,200000,1,0.5306,0.4294272388793751,Connectors,t5,FALSE
,51,200000,2,0.524,0.4307896140638733,Connectors,t5,FALSE
,52,200000,3,0.5048,0.4094828415811464,Connectors,t5,FALSE
,53,200000,4,0.5124,0.4225796141770955,Connectors,t5,FALSE
,54,200000,5,0.5018,0.4082991958285279,Connectors,t5,FALSE
,55,200000,6,0.4846,0.3887459168213933,Connectors,t5,FALSE
,56,300000,0,0.5364,0.4467818036749051,Connectors,t5,FALSE
,57,300000,1,0.534,0.4493600870464992,Connectors,t5,FALSE
,58,300000,2,0.5284,0.4342187072057128,Connectors,t5,FALSE
,59,300000,3,0.522,0.4247146952177731,Connectors,t5,FALSE
,60,300000,4,0.5124,0.4194198578337637,Connectors,t5,FALSE
,61,300000,5,0.5086,0.4129679411100871,Connectors,t5,FALSE
,62,300000,6,0.4942,0.39522891754410827,Connectors,t5,FALSE
,63,400000,0,0.5386,0.4491757873771302,Connectors,t5,FALSE
,64,400000,1,0.5384,0.44207808109033697,Connectors,t5,FALSE
,65,400000,2,0.5334,0.4407521651177544,Connectors,t5,FALSE
,66,400000,3,0.5338,0.4372697963052831,Connectors,t5,FALSE
,67,400000,4,0.5214,0.4274864149919456,Connectors,t5,FALSE
,68,400000,5,0.5166,0.4227885924132866,Connectors,t5,FALSE
,69,400000,6,0.499,0.4067869974257341,Connectors,t5,FALSE
,70,500000,0,0.5428,0.4538811212787805,Connectors,t5,FALSE
,71,500000,1,0.5342,0.44076111574941423,Connectors,t5,FALSE
,72,500000,2,0.53,0.4347673342969899,Connectors,t5,FALSE
,73,500000,3,0.5326,0.4402242219615357,Connectors,t5,FALSE
,74,500000,4,0.5282,0.4289714201293092,Connectors,t5,FALSE
,75,500000,5,0.5232,0.4294395771170446,Connectors,t5,FALSE
,76,500000,6,0.5094,0.41561705403259097,Connectors,t5,FALSE
,77,600000,0,0.5532,0.4731597053407536,Connectors,t5,FALSE
,78,600000,1,0.5358,0.4480466953114071,Connectors,t5,FALSE
,79,600000,2,0.5304,0.4384062803341595,Connectors,t5,FALSE
,80,600000,3,0.528,0.4319594437785143,Connectors,t5,FALSE
,81,600000,4,0.5252,0.4253021572542191,Connectors,t5,FALSE
,82,600000,5,0.5126,0.4157373190069651,Connectors,t5,FALSE
,83,600000,6,0.4988,0.3976770820823129,Connectors,t5,FALSE
,84,700000,0,0.5508,0.4652495047921877,Connectors,t5,FALSE
,85,700000,1,0.5354,0.4479919653735685,Connectors,t5,FALSE
,86,700000,2,0.5304,0.43724105730936297,Connectors,t5,FALSE
,87,700000,3,0.5328,0.4389420237376062,Connectors,t5,FALSE
,88,700000,4,0.5162,0.4182512681436124,Connectors,t5,FALSE
,89,700000,5,0.512,0.4145380749849913,Connectors,t5,FALSE
,90,700000,6,0.5052,0.40817388210418,Connectors,t5,FALSE
,91,800000,0,0.5482,0.4553070480043931,Connectors,t5,FALSE
,92,800000,1,0.5412,0.44290978077564597,Connectors,t5,FALSE
,93,800000,2,0.5324,0.4394877459842697,Connectors,t5,FALSE
,94,800000,3,0.5352,0.4397610686770734,Connectors,t5,FALSE
,95,800000,4,0.5204,0.4247007747048016,Connectors,t5,FALSE
,96,800000,5,0.5196,0.4218008706191334,Connectors,t5,FALSE
,97,800000,6,0.5088,0.4089772048214003,Connectors,t5,FALSE
,98,900000,0,0.5532,0.4603873732940377,Connectors,t5,FALSE
,99,900000,1,0.5408,0.442881388315535,Connectors,t5,FALSE
,100,900000,2,0.5378,0.4409372555298208,Connectors,t5,FALSE
,101,900000,3,0.532,0.4383494823657551,Connectors,t5,FALSE
,102,900000,4,0.5176,0.4234551498555799,Connectors,t5,FALSE
,103,900000,5,0.5266,0.4302380324988209,Connectors,t5,FALSE
,104,900000,6,0.5142,0.4195299264627034,Connectors,t5,FALSE
,105,1000000,0,0.5494,0.4689990633629945,Connectors,t5,FALSE
,106,1000000,1,0.5412,0.4515506704366377,Connectors,t5,FALSE
,107,1000000,2,0.5368,0.448712907508312,Connectors,t5,FALSE
,108,1000000,3,0.5428,0.4536995408622728,Connectors,t5,FALSE
,109,1000000,4,0.5184,0.4252702192727308,Connectors,t5,FALSE
,110,1000000,5,0.5118,0.42032704983442215,Connectors,t5,FALSE
,111,1000000,6,0.5006,0.4073335906635925,Connectors,t5,FALSE
,112,1100000,0,0.5536,0.4656481468850453,Connectors,t5,FALSE
,113,1100000,1,0.5388,0.447593051434109,Connectors,t5,FALSE
,114,1100000,2,0.5476,0.4518147313609484,Connectors,t5,FALSE
,115,1100000,3,0.5392,0.4416529522317841,Connectors,t5,FALSE
,116,1100000,4,0.5366,0.4393959500711483,Connectors,t5,FALSE
,117,1100000,5,0.5206,0.4206939671780649,Connectors,t5,FALSE
,118,1100000,6,0.5154,0.41046492275250257,Connectors,t5,FALSE
,0,0,0,0.50125,0.501141467090434,Discourse Coherence,t5,FALSE
,1,0,1,0.51,0.5099823593649371,Discourse Coherence,t5,FALSE
,2,0,2,0.51475,0.5146990130650602,Discourse Coherence,t5,FALSE
,3,0,3,0.49575,0.4957408918198585,Discourse Coherence,t5,FALSE
,4,0,4,0.495,0.4949752537874356,Discourse Coherence,t5,FALSE
,5,0,5,0.498,0.4979874496862422,Discourse Coherence,t5,FALSE
,6,0,6,0.50325,0.5032273657968542,Discourse Coherence,t5,FALSE
,7,0,0,0.48525,0.4851727437348567,Discourse Coherence,t5,FALSE
,8,0,1,0.50125,0.5007467214919339,Discourse Coherence,t5,FALSE
,9,0,2,0.51175,0.5116288534324546,Discourse Coherence,t5,FALSE
,10,0,3,0.498,0.4979954819593376,Discourse Coherence,t5,FALSE
,11,0,4,0.4915,0.4915,Discourse Coherence,t5,FALSE
,12,0,5,0.5015,0.5014820533539208,Discourse Coherence,t5,FALSE
,13,0,6,0.50475,0.5047499690468731,Discourse Coherence,t5,FALSE
,14,20000,0,0.49975,0.4996483973526874,Discourse Coherence,t5,FALSE
,15,20000,1,0.49775,0.4971772534652753,Discourse Coherence,t5,FALSE
,16,20000,2,0.4955,0.4951587272996545,Discourse Coherence,t5,FALSE
,17,20000,3,0.50175,0.5017305363490759,Discourse Coherence,t5,FALSE
,18,20000,4,0.49975,0.4992765346683123,Discourse Coherence,t5,FALSE
,19,20000,5,0.49575,0.4955221967419663,Discourse Coherence,t5,FALSE
,20,20000,6,0.503,0.5027701555043819,Discourse Coherence,t5,FALSE
,21,40000,0,0.49425,0.4939881072197429,Discourse Coherence,t5,FALSE
,22,40000,1,0.49875,0.4984550602288559,Discourse Coherence,t5,FALSE
,23,40000,2,0.50875,0.5083714152629659,Discourse Coherence,t5,FALSE
,24,40000,3,0.50425,0.5040466281204437,Discourse Coherence,t5,FALSE
,25,40000,4,0.50525,0.5051495144232725,Discourse Coherence,t5,FALSE
,26,40000,5,0.50275,0.5024452165979922,Discourse Coherence,t5,FALSE
,27,40000,6,0.50875,0.5086762707328769,Discourse Coherence,t5,FALSE
,28,60000,0,0.49025,0.4900087422606357,Discourse Coherence,t5,FALSE
,29,60000,1,0.501,0.500735889285432,Discourse Coherence,t5,FALSE
,30,60000,2,0.495,0.4949818193454964,Discourse Coherence,t5,FALSE
,31,60000,3,0.4895,0.4894712827596552,Discourse Coherence,t5,FALSE
,32,60000,4,0.50125,0.5011751450952109,Discourse Coherence,t5,FALSE
,33,60000,5,0.50525,0.5052497217029686,Discourse Coherence,t5,FALSE
,34,60000,6,0.49225,0.4922233099877312,Discourse Coherence,t5,FALSE
,35,80000,0,0.47775,0.4773760298853849,Discourse Coherence,t5,FALSE
,36,80000,1,0.50125,0.5011262481299268,Discourse Coherence,t5,FALSE
,37,80000,2,0.501,0.5009875246881172,Discourse Coherence,t5,FALSE
,38,80000,3,0.494,0.4937549774090659,Discourse Coherence,t5,FALSE
,39,80000,4,0.4970000000000001,0.4969847837897097,Discourse Coherence,t5,FALSE
,40,80000,5,0.4945,0.4944715640254764,Discourse Coherence,t5,FALSE
,41,80000,6,0.50175,0.5017305363490759,Discourse Coherence,t5,FALSE
,42,100000,0,0.49125,0.4910614064424249,Discourse Coherence,t5,FALSE
,43,100000,1,0.5065,0.5064347259925125,Discourse Coherence,t5,FALSE
,44,100000,2,0.50625,0.5062307121371928,Discourse Coherence,t5,FALSE
,45,100000,3,0.507,0.5069758418162491,Discourse Coherence,t5,FALSE
,46,100000,4,0.49975,0.4997462168307647,Discourse Coherence,t5,FALSE
,47,100000,5,0.4915,0.4914439316934692,Discourse Coherence,t5,FALSE
,48,100000,6,0.5045,0.5044790642404642,Discourse Coherence,t5,FALSE
,49,200000,0,0.4970000000000001,0.4962533214857723,Discourse Coherence,t5,FALSE
,50,200000,1,0.50825,0.5077996058768527,Discourse Coherence,t5,FALSE
,51,200000,2,0.50375,0.5036189243722171,Discourse Coherence,t5,FALSE
,52,200000,3,0.5105,0.5101938711694809,Discourse Coherence,t5,FALSE
,53,200000,4,0.502,0.5019755968042434,Discourse Coherence,t5,FALSE
,54,200000,5,0.51,0.5099351889287358,Discourse Coherence,t5,FALSE
,55,200000,6,0.52375,0.5237092473724783,Discourse Coherence,t5,FALSE
,56,300000,0,0.49125,0.4902743532542758,Discourse Coherence,t5,FALSE
,57,300000,1,0.49225,0.4915253919038,Discourse Coherence,t5,FALSE
,58,300000,2,0.49175,0.4915310723473376,Discourse Coherence,t5,FALSE
,59,300000,3,0.50325,0.5032474851903936,Discourse Coherence,t5,FALSE
,60,300000,4,0.49275,0.4927492074206366,Discourse Coherence,t5,FALSE
,61,300000,5,0.489,0.4889586056470574,Discourse Coherence,t5,FALSE
,62,300000,6,0.49025,0.4902359496283616,Discourse Coherence,t5,FALSE
,63,400000,0,0.493,0.4919249131161538,Discourse Coherence,t5,FALSE
,64,400000,1,0.49725,0.4971003559246598,Discourse Coherence,t5,FALSE
,65,400000,2,0.51075,0.5105289732394784,Discourse Coherence,t5,FALSE
,66,400000,3,0.5075,0.5072505455887042,Discourse Coherence,t5,FALSE
,67,400000,4,0.51125,0.5111436431888713,Discourse Coherence,t5,FALSE
,68,400000,5,0.513,0.5129688300051203,Discourse Coherence,t5,FALSE
,69,400000,6,0.50075,0.5005349490790129,Discourse Coherence,t5,FALSE
,70,500000,0,0.4935,0.4930283896594808,Discourse Coherence,t5,FALSE
,71,500000,1,0.50675,0.5064716191476755,Discourse Coherence,t5,FALSE
,72,500000,2,0.5085,0.5082047999311587,Discourse Coherence,t5,FALSE
,73,500000,3,0.4995,0.4993096124801456,Discourse Coherence,t5,FALSE
,74,500000,4,0.51675,0.5161657398912773,Discourse Coherence,t5,FALSE
,75,500000,5,0.4955,0.4953178097293123,Discourse Coherence,t5,FALSE
,76,500000,6,0.4875,0.4874537427002788,Discourse Coherence,t5,FALSE
,77,600000,0,0.49275,0.4921885827400056,Discourse Coherence,t5,FALSE
,78,600000,1,0.50325,0.5026665968347495,Discourse Coherence,t5,FALSE
,79,600000,2,0.49625,0.4958332746911119,Discourse Coherence,t5,FALSE
,80,600000,3,0.50025,0.5000347337050308,Discourse Coherence,t5,FALSE
,81,600000,4,0.508,0.5072885246295651,Discourse Coherence,t5,FALSE
,82,600000,5,0.4915,0.4910570924346913,Discourse Coherence,t5,FALSE
,83,600000,6,0.49525,0.4950429360439615,Discourse Coherence,t5,FALSE
,84,700000,0,0.5045,0.5039598122355244,Discourse Coherence,t5,FALSE
,85,700000,1,0.5035,0.5034160773170666,Discourse Coherence,t5,FALSE
,86,700000,2,0.5015,0.501387812257758,Discourse Coherence,t5,FALSE
,87,700000,3,0.4995,0.4990028856132497,Discourse Coherence,t5,FALSE
,88,700000,4,0.4985,0.4979023783057784,Discourse Coherence,t5,FALSE
,89,700000,5,0.5135,0.5134901481755005,Discourse Coherence,t5,FALSE
,90,700000,6,0.4970000000000001,0.4967220647602638,Discourse Coherence,t5,FALSE
,91,800000,0,0.498,0.4972930683774057,Discourse Coherence,t5,FALSE
,92,800000,1,0.5,0.4995344419145911,Discourse Coherence,t5,FALSE
,93,800000,2,0.499,0.4985783043539617,Discourse Coherence,t5,FALSE
,94,800000,3,0.49925,0.4992116583925957,Discourse Coherence,t5,FALSE
,95,800000,4,0.49975,0.4997159494168073,Discourse Coherence,t5,FALSE
,96,800000,5,0.4985,0.4984336678525735,Discourse Coherence,t5,FALSE
,97,800000,6,0.511,0.5106941838649155,Discourse Coherence,t5,FALSE
,98,900000,0,0.4920000000000001,0.4914292564830881,Discourse Coherence,t5,FALSE
,99,900000,1,0.4975,0.4972454805245156,Discourse Coherence,t5,FALSE
,100,900000,2,0.499,0.4987995198079232,Discourse Coherence,t5,FALSE
,101,900000,3,0.48375,0.4837383518465635,Discourse Coherence,t5,FALSE
,102,900000,4,0.50375,0.5037484802297207,Discourse Coherence,t5,FALSE
,103,900000,5,0.50275,0.5027474826591309,Discourse Coherence,t5,FALSE
,104,900000,6,0.4985,0.4982787409247478,Discourse Coherence,t5,FALSE
,105,1000000,0,0.4920000000000001,0.4910807646311149,Discourse Coherence,t5,FALSE
,106,1000000,1,0.4975,0.4968659252823371,Discourse Coherence,t5,FALSE
,107,1000000,2,0.50075,0.4998359188815009,Discourse Coherence,t5,FALSE
,108,1000000,3,0.49725,0.4965700864373641,Discourse Coherence,t5,FALSE
,109,1000000,4,0.50125,0.5005192284136211,Discourse Coherence,t5,FALSE
,110,1000000,5,0.50225,0.5017634408602151,Discourse Coherence,t5,FALSE
,111,1000000,6,0.5035,0.5031769408057589,Discourse Coherence,t5,FALSE
,112,1100000,0,0.49925,0.4975743791528736,Discourse Coherence,t5,FALSE
,113,1100000,1,0.50525,0.5048263479923543,Discourse Coherence,t5,FALSE
,114,1100000,2,0.489,0.4884761996284195,Discourse Coherence,t5,FALSE
,115,1100000,3,0.49625,0.4953059382140505,Discourse Coherence,t5,FALSE
,116,1100000,4,0.48475,0.4840340650173406,Discourse Coherence,t5,FALSE
,117,1100000,5,0.504,0.5032637126380577,Discourse Coherence,t5,FALSE
,118,1100000,6,0.48275,0.4821425208108186,Discourse Coherence,t5,FALSE
,0,0,0,0.2861887628009964,0.16086282345746855,Penn Discourse Treebank,t5,FALSE
,1,0,1,0.27207306947135346,0.14850114126139566,Penn Discourse Treebank,t5,FALSE
,2,0,2,0.26819817326321616,0.14342399242282253,Penn Discourse Treebank,t5,FALSE
,3,0,3,0.25851093274287296,0.13880102637226502,Penn Discourse Treebank,t5,FALSE
,4,0,4,0.25574314973706064,0.14177008173229325,Penn Discourse Treebank,t5,FALSE
,5,0,5,0.2568502629393856,0.1435433833857229,Penn Discourse Treebank,t5,FALSE
,6,0,6,0.25768059784112923,0.1352523811480185,Penn Discourse Treebank,t5,FALSE
,7,0,0,0.2933849986161085,0.1651630882652209,Penn Discourse Treebank,t5,FALSE
,8,0,1,0.28480487129809023,0.16673553508457692,Penn Discourse Treebank,t5,FALSE
,9,0,2,0.2759479656794907,0.15486694630431475,Penn Discourse Treebank,t5,FALSE
,10,0,3,0.2784389703847218,0.1590688635089977,Penn Discourse Treebank,t5,FALSE
,11,0,4,0.27234984777193466,0.15376715703152508,Penn Discourse Treebank,t5,FALSE
,12,0,5,0.26266260725159146,0.15163489240983652,Penn Discourse Treebank,t5,FALSE
,13,0,6,0.2731801826736784,0.15887935742728468,Penn Discourse Treebank,t5,FALSE
,14,20000,0,0.2867423194021589,0.16523428351659422,Penn Discourse Treebank,t5,FALSE
,15,20000,1,0.28425131469692777,0.16165691290479886,Penn Discourse Treebank,t5,FALSE
,16,20000,2,0.2903404373097149,0.1623922823240679,Penn Discourse Treebank,t5,FALSE
,17,20000,3,0.2853584278992527,0.15659286781875986,Penn Discourse Treebank,t5,FALSE
,18,20000,4,0.2726266260725159,0.14984846692022644,Penn Discourse Treebank,t5,FALSE
,19,20000,5,0.27926930528646554,0.1642759769315724,Penn Discourse Treebank,t5,FALSE
,20,20000,6,0.271519512870191,0.1585935631053091,Penn Discourse Treebank,t5,FALSE
,21,40000,0,0.2967063382230833,0.1647495913124566,Penn Discourse Treebank,t5,FALSE
,22,40000,1,0.2953224467201772,0.17504555039573674,Penn Discourse Treebank,t5,FALSE
,23,40000,2,0.28895654580680874,0.16359619473508075,Penn Discourse Treebank,t5,FALSE
,24,40000,3,0.2870190977027401,0.16881363381360093,Penn Discourse Treebank,t5,FALSE
,25,40000,4,0.2789925269858843,0.1704246138169325,Penn Discourse Treebank,t5,FALSE
,26,40000,5,0.2839745363963465,0.172855182326956,Penn Discourse Treebank,t5,FALSE
,27,40000,6,0.284528092997509,0.1695361949640852,Penn Discourse Treebank,t5,FALSE
,28,60000,0,0.29836700802657073,0.17675802910983446,Penn Discourse Treebank,t5,FALSE
,29,60000,1,0.2942153335178522,0.16775641569586286,Penn Discourse Treebank,t5,FALSE
,30,60000,2,0.2950456684195959,0.16920953771698002,Penn Discourse Treebank,t5,FALSE
,31,60000,3,0.2920011071132023,0.16820574722929704,Penn Discourse Treebank,t5,FALSE
,32,60000,4,0.2803764184887905,0.16039027871410685,Penn Discourse Treebank,t5,FALSE
,33,60000,5,0.2800996401882093,0.15509629339885678,Penn Discourse Treebank,t5,FALSE
,34,60000,6,0.28867976750622754,0.1703881275311474,Penn Discourse Treebank,t5,FALSE
,35,80000,0,0.29449211181843343,0.16547139649080034,Penn Discourse Treebank,t5,FALSE
,36,80000,1,0.2765015222806532,0.1537146255409644,Penn Discourse Treebank,t5,FALSE
,37,80000,2,0.2709659562690285,0.1543644368978461,Penn Discourse Treebank,t5,FALSE
,38,80000,3,0.2607251591475228,0.1420720692943378,Penn Discourse Treebank,t5,FALSE
,39,80000,4,0.2709659562690285,0.1487403319633203,Penn Discourse Treebank,t5,FALSE
,40,80000,5,0.2759479656794907,0.16077624879756822,Penn Discourse Treebank,t5,FALSE
,41,80000,6,0.2778854137835593,0.1566935958125404,Penn Discourse Treebank,t5,FALSE
,42,100000,0,0.29864378632715194,0.17608319474965184,Penn Discourse Treebank,t5,FALSE
,43,100000,1,0.3039025740381954,0.16945216462400048,Penn Discourse Treebank,t5,FALSE
,44,100000,2,0.2853584278992527,0.16384940529097128,Penn Discourse Treebank,t5,FALSE
,45,100000,3,0.2922778854137836,0.1713643267992184,Penn Discourse Treebank,t5,FALSE
,46,100000,4,0.27926930528646554,0.17974334510261436,Penn Discourse Treebank,t5,FALSE
,47,100000,5,0.2648768336562414,0.16461237691615588,Penn Discourse Treebank,t5,FALSE
,48,100000,6,0.2795460835870468,0.15934757713887734,Penn Discourse Treebank,t5,FALSE
,49,200000,0,0.3091613617492389,0.18148211091796587,Penn Discourse Treebank,t5,FALSE
,50,200000,1,0.3113755881538887,0.18545400431522696,Penn Discourse Treebank,t5,FALSE
,51,200000,2,0.3014115693329643,0.18280746130785308,Penn Discourse Treebank,t5,FALSE
,52,200000,3,0.2942153335178522,0.17282316168795372,Penn Discourse Treebank,t5,FALSE
,53,200000,4,0.284528092997509,0.1567058266293569,Penn Discourse Treebank,t5,FALSE
,54,200000,5,0.28508164959867144,0.1607651039913318,Penn Discourse Treebank,t5,FALSE
,55,200000,6,0.29449211181843343,0.17552988750733126,Penn Discourse Treebank,t5,FALSE
,56,300000,0,0.315250484362026,0.1824314410210368,Penn Discourse Treebank,t5,FALSE
,57,300000,1,0.31082203155272625,0.19883804331545565,Penn Discourse Treebank,t5,FALSE
,58,300000,2,0.2922778854137836,0.18138248413130256,Penn Discourse Treebank,t5,FALSE
,59,300000,3,0.2823138665928591,0.1640506617906758,Penn Discourse Treebank,t5,FALSE
,60,300000,4,0.28176030999169666,0.16717009241155978,Penn Discourse Treebank,t5,FALSE
,61,300000,5,0.2825906448934404,0.16948722022203544,Penn Discourse Treebank,t5,FALSE
,62,300000,6,0.2770550788818157,0.16587222737176607,Penn Discourse Treebank,t5,FALSE
,63,400000,0,0.32023249377248825,0.189689887647148,Penn Discourse Treebank,t5,FALSE
,64,400000,1,0.3075006919457515,0.1929745013646856,Penn Discourse Treebank,t5,FALSE
,65,400000,2,0.30362579573761417,0.18471351893899854,Penn Discourse Treebank,t5,FALSE
,66,400000,3,0.3019651259341268,0.17167719484607327,Penn Discourse Treebank,t5,FALSE
,67,400000,4,0.2955992250207584,0.17831109377340393,Penn Discourse Treebank,t5,FALSE
,68,400000,5,0.2969831165236645,0.17882254110029647,Penn Discourse Treebank,t5,FALSE
,69,400000,6,0.288126210905065,0.16946492918874953,Penn Discourse Treebank,t5,FALSE
,70,500000,0,0.3365624135067811,0.2081101674363164,Penn Discourse Treebank,t5,FALSE
